,REGION,REGION_Cat,SALARY,YEAR
0,ACEH,0,128000,1997
1,SUMATERA UTARA,34,151000,1997
2,SUMATERA BARAT,32,119000,1997
3,RIAU,26,151500,1997
4,JAMBI,8,119500,1997
5,SUMATERA SELATAN,33,127500,1997
6,BENGKULU,3,127500,1997
7,LAMPUNG,19,126000,1997
8,KEP. RIAU,18,235000,1997
9,DKI JAKARTA,5,172500,1997
10,JAWA BARAT,9,172500,1997
11,JAWA TENGAH,10,113000,1997
12,DI YOGYAKARTA,4,106500,1997
13,JAWA TIMUR,11,132500,1997
14,BALI,1,141500,1997
15,NUSA TENGGARA BARAT,22,108000,1997
16,NUSA TENGGARA TIMUR,23,106000,1997
17,KALIMANTAN BARAT,12,126500,1997
18,KALIMANTAN TENGAH,14,138000,1997
19,KALIMANTAN SELATAN,13,125000,1997
20,KALIMANTAN TIMUR,15,153000,1997
21,SULAWESI UTARA,31,118000,1997
22,SULAWESI TENGAH,29,106500,1997
23,SULAWESI SELATAN,28,112500,1997
24,SULAWESI TENGGARA,30,121000,1997
25,MALUKU,20,136000,1997
26,PAPUA,24,170000,1997
27,INDONESIA,7,135000,1997
28,ACEH,0,147000,1998
29,SUMATERA UTARA,34,174000,1998
30,SUMATERA BARAT,32,137000,1998
31,RIAU,26,174000,1998
32,JAMBI,8,137500,1998
33,SUMATERA SELATAN,33,146500,1998
34,BENGKULU,3,146500,1998
35,LAMPUNG,19,145000,1998
36,KEP. BANGKA BELITUNG,17,146500,1998
37,KEP. RIAU,18,174000,1998
38,DKI JAKARTA,5,198500,1998
39,JAWA BARAT,9,176800,1998
40,JAWA TENGAH,10,130000,1998
41,DI YOGYAKARTA,4,122500,1998
42,JAWA TIMUR,11,143000,1998
43,BANTEN,2,176800,1998
44,BALI,1,162500,1998
45,NUSA TENGGARA BARAT,22,124000,1998
46,NUSA TENGGARA TIMUR,23,122500,1998
47,KALIMANTAN BARAT,12,145500,1998
48,KALIMANTAN TENGAH,14,158500,1998
49,KALIMANTAN SELATAN,13,144000,1998
50,KALIMANTAN TIMUR,15,176000,1998
51,SULAWESI UTARA,31,135500,1998
52,SULAWESI TENGAH,29,122500,1998
53,SULAWESI SELATAN,28,129500,1998
54,SULAWESI TENGGARA,30,139000,1998
55,GORONTALO,6,135500,1998
56,MALUKU,20,156500,1998
57,MALUKU UTARA,21,156500,1998
58,PAPUA,24,195500,1998
59,INDONESIA,7,150900,1998
60,ACEH,0,171000,1999
61,SUMATERA UTARA,34,210000,1999
62,SUMATERA BARAT,32,160000,1999
63,RIAU,26,218000,1999
64,JAMBI,8,150000,1999
65,SUMATERA SELATAN,33,170000,1999
66,BENGKULU,3,150000,1999
67,LAMPUNG,19,160000,1999
68,KEP. BANGKA BELITUNG,17,170000,1999
69,KEP. RIAU,18,218000,1999
70,DKI JAKARTA,5,231000,1999
71,JAWA BARAT,9,208800,1999
72,JAWA TENGAH,10,153000,1999
73,DI YOGYAKARTA,4,130000,1999
74,JAWA TIMUR,11,170500,1999
75,BANTEN,2,208800,1999
76,BALI,1,187000,1999
77,NUSA TENGGARA BARAT,22,145000,1999
78,NUSA TENGGARA TIMUR,23,143000,1999
79,KALIMANTAN BARAT,12,175000,1999
80,KALIMANTAN TENGAH,14,195000,1999
81,KALIMANTAN SELATAN,13,166000,1999
82,KALIMANTAN TIMUR,15,194000,1999
83,SULAWESI UTARA,31,155000,1999
84,SULAWESI TENGAH,29,150000,1999
85,SULAWESI SELATAN,28,148000,1999
86,SULAWESI TENGGARA,30,160000,1999
87,GORONTALO,6,155000,1999
88,MALUKU,20,180000,1999
89,MALUKU UTARA,21,180000,1999
90,PAPUA,24,225000,1999
91,INDONESIA,7,175400,1999
92,ACEH,0,265000,2000
93,SUMATERA UTARA,34,254000,2000
94,SUMATERA BARAT,32,200000,2000
95,RIAU,26,250700,2000
96,JAMBI,8,173000,2000
97,SUMATERA SELATAN,33,190000,2000
98,BENGKULU,3,173000,2000
99,LAMPUNG,19,192000,2000
100,KEP. BANGKA BELITUNG,17,190000,2000
101,KEP. RIAU,18,300000,2000
102,DKI JAKARTA,5,286000,2000
103,JAWA BARAT,9,230000,2000
104,JAWA TENGAH,10,185000,2000
105,DI YOGYAKARTA,4,194500,2000
106,JAWA TIMUR,11,214500,2000
107,BANTEN,2,230000,2000
108,BALI,1,214000,2000
109,NUSA TENGGARA BARAT,22,180000,2000
110,NUSA TENGGARA TIMUR,23,184000,2000
111,KALIMANTAN BARAT,12,228000,2000
112,KALIMANTAN TENGAH,14,285000,2000
113,KALIMANTAN SELATAN,13,200000,2000
114,KALIMANTAN TIMUR,15,233000,2000
115,SULAWESI UTARA,31,186000,2000
116,SULAWESI TENGAH,29,203000,2000
117,SULAWESI SELATAN,28,200000,2000
118,SULAWESI TENGGARA,30,210000,2000
119,GORONTALO,6,186000,2000
120,MALUKU,20,180000,2000
121,MALUKU UTARA,21,180000,2000
122,PAPUA,24,315000,2000
123,INDONESIA,7,216500,2000
124,ACEH,0,300000,2001
125,SUMATERA UTARA,34,340500,2001
126,SUMATERA BARAT,32,250000,2001
127,RIAU,26,329000,2001
128,JAMBI,8,245000,2001
129,SUMATERA SELATAN,33,255000,2001
130,BENGKULU,3,240000,2001
131,LAMPUNG,19,240000,2001
132,KEP. BANGKA BELITUNG,17,255000,2001
133,KEP. RIAU,18,421500,2001
134,DKI JAKARTA,5,426300,2001
135,JAWA BARAT,9,245000,2001
136,JAWA TENGAH,10,245000,2001
137,DI YOGYAKARTA,4,237500,2001
138,JAWA TIMUR,11,220000,2001
139,BANTEN,2,245000,2001
140,BALI,1,309800,2001
141,NUSA TENGGARA BARAT,22,240000,2001
142,NUSA TENGGARA TIMUR,23,275000,2001
143,KALIMANTAN BARAT,12,304500,2001
